Total, Top, Rounds
256, 19, 39
256, 20, 37
256, 21, 36
256, 22, 35
256, 23, 34
256, 24, 32
256, 25, 32
256, 26, 30
256, 27, 30
256, 28, 29
256, 29, 28
256, 30, 27
256, 31, 27
256, 32, 26
256, 33, 25
256, 34, 25
256, 35, 24
256, 36, 24
256, 37, 23
256, 38, 23
256, 39, 22
256, 40, 22
256, 41, 22
256, 42, 22
256, 43, 21
256, 44, 21
256, 45, 20
256, 46, 20
256, 47, 20
256, 48, 19
256, 49, 19
257, 2, 193
257, 3, 151
257, 4, 124
257, 5, 106
257, 6, 93
257, 7, 83
257, 8, 75
257, 9, 68
257, 10, 63
257, 11, 59
257, 12, 55
257, 13, 52
257, 14, 49
257, 15, 47
257, 16, 44
257, 17, 43
257, 18, 41
257, 19, 39
257, 20, 37
257, 21, 36
257, 22, 35
257, 23, 34
257, 24, 32
257, 25, 32
257, 26, 31
257, 27, 30
257, 28, 29
257, 29, 28
257, 30, 27
257, 31, 27
257, 32, 27
257, 33, 26
257, 34, 25
257, 35, 24
257, 36, 24
257, 37, 23
257, 38, 23
257, 39, 23
257, 40, 22
257, 41, 22
257, 42, 22
257, 43, 21
257, 44, 21
257, 45, 20
257, 46, 20
257, 47, 20
257, 48, 20
257, 49, 19
258, 2, 194
258, 3, 151
258, 4, 124
258, 5, 106
258, 6, 93
258, 7, 83
258, 8, 75
258, 9, 69
258, 10, 64
258, 11, 59
258, 12, 55
258, 13, 52
258, 14, 50
258, 15, 47
258, 16, 45
258, 17, 43
258, 18, 41
258, 19, 39
258, 20, 37
258, 21, 36
258, 22, 35
258, 23, 34
258, 24, 32
258, 25, 32
258, 26, 31
258, 27, 30
258, 28, 29
258, 29, 28
258, 30, 27
258, 31, 27
258, 32, 27
258, 33, 26
258, 34, 25
258, 35, 24
258, 36, 24
258, 37, 23
258, 38, 23
258, 39, 23
258, 40, 22
258, 41, 22
258, 42, 22
258, 43, 21
258, 44, 21
258, 45, 20
258, 46, 20
258, 47, 20
258, 48, 20
258, 49, 19
259, 2, 195
259, 3, 152
259, 4, 125
259, 5, 107
259, 6, 94
259, 7, 83
259, 8, 76
259, 9, 69
259, 10, 64
259, 11, 59
259, 12, 56
259, 13, 52
259, 14, 50
259, 15, 47
259, 16, 45
259, 17, 43
259, 18, 41
259, 19, 39
259, 20, 37
259, 21, 36
259, 22, 35
259, 23, 34
259, 24, 33
259, 25, 32
259, 26, 31
259, 27, 30
259, 28, 29
259, 29, 28
259, 30, 27
259, 31, 27
259, 32, 27
259, 33, 26
259, 34, 25
259, 35, 25
259, 36, 24
259, 37, 23
259, 38, 23
259, 39, 23
259, 40, 22
259, 41, 22
259, 42, 22
259, 43, 22
259, 44, 21
259, 45, 20
259, 46, 20
259, 47, 20
259, 48, 20
259, 49, 19
260, 2, 195
260, 3, 152
260, 4, 125
260, 5, 107
260, 6, 94
260, 7, 84
260, 8, 76
260, 9, 70
260, 10, 64
260, 11, 60
260, 12, 56
260, 13, 52
260, 14, 50
260, 15, 47
260, 16, 45
260, 17, 43
260, 18, 41
260, 19, 39
260, 20, 37
260, 21, 36
260, 22, 35
260, 23, 34
260, 24, 33
260, 25, 32
260, 26, 31
260, 27, 30
260, 28, 29
260, 29, 28
260, 30, 28
260, 31, 27
260, 32, 27
260, 33, 26
260, 34, 25
260, 35, 25
260, 36, 24
260, 37, 24
260, 38, 23
260, 39, 23
260, 40, 22
260, 41, 22
260, 42, 22
260, 43, 22
260, 44, 21
260, 45, 21
260, 46, 20
260, 47, 20
260, 48, 20
260, 49, 19
261, 2, 196
261, 3, 153
261, 4, 126
261, 5, 108
261, 6, 94
261, 7, 84
261, 8, 76
261, 9, 70
261, 10, 65
261, 11, 60
261, 12, 56
261, 13, 53
261, 14, 50
261, 15, 48
261, 16, 45
261, 17, 43
261, 18, 41
261, 19, 39
261, 20, 38
261, 21, 36
261, 22, 35
261, 23, 34
261, 24, 33
261, 25, 32
261, 26, 32
261, 27, 30
261, 28, 29
261, 29, 28
261, 30, 28
261, 31, 27
261, 32, 27
261, 33, 26
261, 34, 25
261, 35, 25
261, 36, 24
261, 37, 24
261, 38, 23
261, 39, 23
261, 40, 22
261, 41, 22
261, 42, 22
261, 43, 22
261, 44, 21
261, 45, 21
261, 46, 20
261, 47, 20
261, 48, 20
261, 49, 19
262, 2, 197
262, 3, 154
262, 4, 127
262, 5, 108
262, 6, 95
262, 7, 85
262, 8, 76
262, 9, 70
262, 10, 65
262, 11, 60
262, 12, 56
262, 13, 53
262, 14, 50
262, 15, 48
262, 16, 45
262, 17, 43
262, 18, 41
262, 19, 40
262, 20, 38
262, 21, 36
262, 22, 35
262, 23, 34
262, 24, 33
262, 25, 32
262, 26, 32
262, 27, 30
262, 28, 30
262, 29, 29
262, 30, 28
262, 31, 27
262, 32, 27
262, 33, 26
262, 34, 25
262, 35, 25
262, 36, 24
262, 37, 24
262, 38, 23
262, 39, 23
262, 40, 22
262, 41, 22
262, 42, 22
262, 43, 22
262, 44, 21
262, 45, 21
262, 46, 20
262, 47, 20
262, 48, 20
262, 49, 20
263, 2, 198
263, 3, 154
263, 4, 127
263, 5, 108
263, 6, 95
263, 7, 85
263, 8, 77
263, 9, 70
263, 10, 65
263, 11, 60
263, 12, 56
263, 13, 53
263, 14, 50
263, 15, 48
263, 16, 45
263, 17, 43
263, 18, 42
263, 19, 40
263, 20, 38
263, 21, 37
263, 22, 35
263, 23, 34
263, 24, 33
263, 25, 32
263, 26, 32
263, 27, 30
263, 28, 30
263, 29, 29
263, 30, 28
263, 31, 27
263, 32, 27
263, 33, 26
263, 34, 26
263, 35, 25
263, 36, 24
263, 37, 24
263, 38, 23
263, 39, 23
263, 40, 23
263, 41, 22
263, 42, 22
263, 43, 22
263, 44, 21
263, 45, 21
263, 46, 21
263, 47, 20
263, 48, 20
263, 49, 20
264, 2, 198
264, 3, 154
264, 4, 127
264, 5, 109
264, 6, 95
264, 7, 85
264, 8, 77
264, 9, 70
264, 10, 65
264, 11, 60
264, 12, 56
264, 13, 53
264, 14, 50
264, 15, 48
264, 16, 45
264, 17, 43
264, 18, 42
264, 19, 40
264, 20, 38
264, 21, 37
264, 22, 35
264, 23, 35
264, 24, 33
264, 25, 32
264, 26, 32
264, 27, 30
264, 28, 30
264, 29, 29
264, 30, 28
264, 31, 28
264, 32, 27
264, 33, 26
264, 34, 26
264, 35, 25
264, 36, 24
264, 37, 24
264, 38, 23
264, 39, 23
264, 40, 23
264, 41, 22
264, 42, 22
264, 43, 22
264, 44, 21
264, 45, 21
264, 46, 21
264, 47, 20
264, 48, 20
264, 49, 20
265, 2, 199
265, 3, 155
265, 4, 128
265, 5, 109
265, 6, 96
265, 7, 85
265, 8, 77
265, 9, 71
265, 10, 65
265, 11, 61
265, 12, 57
265, 13, 53
265, 14, 50
265, 15, 48
265, 16, 45
265, 17, 44
265, 18, 42
265, 19, 40
265, 20, 39
265, 21, 37
265, 22, 36
265, 23, 35
265, 24, 34
265, 25, 32
265, 26, 32
265, 27, 31
265, 28, 30
265, 29, 29
265, 30, 28
265, 31, 28
265, 32, 27
265, 33, 27
265, 34, 26
265, 35, 25
265, 36, 25
265, 37, 24
265, 38, 23
265, 39, 23
265, 40, 23
265, 41, 22
265, 42, 22
265, 43, 22
265, 44, 22
265, 45, 21
265, 46, 21
265, 47, 20
265, 48, 20
265, 49, 20
266, 2, 200
266, 3, 156
266, 4, 128
266, 5, 110
266, 6, 96
266, 7, 85
266, 8, 78
266, 9, 71
266, 10, 66
266, 11, 61
266, 12, 58
266, 13, 54
266, 14, 50
266, 15, 48
266, 16, 46
266, 17, 44
266, 18, 42
266, 19, 40
266, 20, 39
266, 21, 37
266, 22, 36
266, 23, 35
266, 24, 34
266, 25, 32
266, 26, 32
266, 27, 31
266, 28, 30
266, 29, 29
266, 30, 28
266, 31, 28
266, 32, 27
266, 33, 27
266, 34, 26
266, 35, 25
266, 36, 25
266, 37, 24
266, 38, 23
266, 39, 23
266, 40, 23
266, 41, 22
266, 42, 22
266, 43, 22
266, 44, 22
266, 45, 21
266, 46, 21
266, 47, 20
266, 48, 20
266, 49, 20
267, 2, 201
267, 3, 156
267, 4, 129
267, 5, 110
267, 6, 96
267, 7, 86
267, 8, 78
267, 9, 71
267, 10, 66
267, 11, 61
267, 12, 58
267, 13, 54
267, 14, 51
267, 15, 48
267, 16, 46
267, 17, 44
267, 18, 42
267, 19, 41
267, 20, 39
267, 21, 37
267, 22, 36
267, 23, 35
267, 24, 34
267, 25, 33
267, 26, 32
267, 27, 31
267, 28, 30
267, 29, 29
267, 30, 28
267, 31, 28
267, 32, 27
267, 33, 27
267, 34, 26
267, 35, 25
267, 36, 25
267, 37, 24
267, 38, 24
267, 39, 23
267, 40, 23
267, 41, 23
267, 42, 22
267, 43, 22
267, 44, 22
267, 45, 21
267, 46, 21
267, 47, 21
267, 48, 20
267, 49, 20
268, 2, 201
268, 3, 157
268, 4, 129
268, 5, 111
268, 6, 97
268, 7, 86
268, 8, 78
268, 9, 72
268, 10, 66
268, 11, 61
268, 12, 58
268, 13, 54
268, 14, 51
268, 15, 48
268, 16, 46
268, 17, 44
268, 18, 42
268, 19, 41
268, 20, 39
268, 21, 38
268, 22, 36
268, 23, 35
268, 24, 34
268, 25, 33
268, 26, 32
268, 27, 31
268, 28, 30
268, 29, 29
268, 30, 28
268, 31, 28
268, 32, 27
268, 33, 27
268, 34, 26
268, 35, 26
268, 36, 25
268, 37, 24
268, 38, 24
268, 39, 23
268, 40, 23
268, 41, 23
268, 42, 22
268, 43, 22
268, 44, 22
268, 45, 21
268, 46, 21
268, 47, 21
268, 48, 20
268, 49, 20
269, 2, 202
269, 3, 158
269, 4, 130
269, 5, 111
269, 6, 97
269, 7, 87
269, 8, 79
269, 9, 72
269, 10, 66
269, 11, 62
269, 12, 58
269, 13, 54
269, 14, 51
269, 15, 48
269, 16, 47
269, 17, 44
269, 18, 42
269, 19, 41
269, 20, 39
269, 21, 38
269, 22, 36
269, 23, 35
269, 24, 34
269, 25, 33
269, 26, 32
269, 27, 31
269, 28, 30
269, 29, 29
269, 30, 29
269, 31, 28
269, 32, 27
269, 33, 27
269, 34, 26
269, 35, 26
269, 36, 25
269, 37, 24
269, 38, 24
269, 39, 23
269, 40, 23
269, 41, 23
269, 42, 22
269, 43, 22
269, 44, 22
269, 45, 21
269, 46, 21
269, 47, 21
269, 48, 20
269, 49, 20
270, 2, 203
270, 3, 158
270, 4, 130
270, 5, 111
270, 6, 97
270, 7, 87
270, 8, 79
270, 9, 72
270, 10, 66
270, 11, 62
270, 12, 58
270, 13, 54
270, 14, 52
270, 15, 48
270, 16, 47
270, 17, 44
270, 18, 42
270, 19, 41
270, 20, 39
270, 21, 38
270, 22, 36
270, 23, 35
270, 24, 34
270, 25, 33
270, 26, 32
270, 27, 31
270, 28, 30
270, 29, 29
270, 30, 29
270, 31, 28
270, 32, 27
270, 33, 27
270, 34, 26
270, 35, 26
270, 36, 25
270, 37, 25
270, 38, 24
270, 39, 23
270, 40, 23
270, 41, 23
270, 42, 22
270, 43, 22
270, 44, 22
270, 45, 21
270, 46, 21
270, 47, 21
270, 48, 20
270, 49, 20
271, 2, 204
271, 3, 159
271, 4, 131
271, 5, 112
271, 6, 98
271, 7, 87
271, 8, 79
271, 9, 73
271, 10, 67
271, 11, 62
271, 12, 58
271, 13, 55
271, 14, 52
271, 15, 49
271, 16, 47
271, 17, 44
271, 18, 43
271, 19, 41
271, 20, 39
271, 21, 38
271, 22, 36
271, 23, 35
271, 24, 34
271, 25, 33
271, 26, 32
271, 27, 32
271, 28, 31
271, 29, 30
271, 30, 29
271, 31, 28
271, 32, 27
271, 33, 27
271, 34, 26
271, 35, 26
271, 36, 25
271, 37, 25
271, 38, 24
271, 39, 23
271, 40, 23
271, 41, 23
271, 42, 22
271, 43, 22
271, 44, 22
271, 45, 22
271, 46, 21
271, 47, 21
271, 48, 20
271, 49, 20
272, 2, 204
272, 3, 159
272, 4, 131
272, 5, 112
272, 6, 98
272, 7, 88
272, 8, 79
272, 9, 73
272, 10, 67
272, 11, 62
272, 12, 58
272, 13, 55
272, 14, 52
272, 15, 49
272, 16, 47
272, 17, 44
272, 18, 43
272, 19, 41
272, 20, 39
272, 21, 38
272, 22, 36
272, 23, 35
272, 24, 35
272, 25, 33
272, 26, 32
272, 27, 32
272, 28, 31
272, 29, 30
272, 30, 29
272, 31, 28
272, 32, 27
272, 33, 27
272, 34, 26
272, 35, 26
272, 36, 25
272, 37, 25
272, 38, 24
272, 39, 23
272, 40, 23
272, 41, 23
272, 42, 22
272, 43, 22
272, 44, 22
272, 45, 22
272, 46, 21
272, 47, 21
272, 48, 20
272, 49, 20
273, 2, 205
273, 3, 160
273, 4, 132
273, 5, 112
273, 6, 99
273, 7, 88
273, 8, 80
273, 9, 73
273, 10, 67
273, 11, 63
273, 12, 58
273, 13, 55
273, 14, 52
273, 15, 49
273, 16, 47
273, 17, 45
273, 18, 43
273, 19, 41
273, 20, 40
273, 21, 38
273, 22, 37
273, 23, 35
273, 24, 35
273, 25, 33
273, 26, 32
273, 27, 32
273, 28, 31
273, 29, 30
273, 30, 29
273, 31, 28
273, 32, 28
273, 33, 27
273, 34, 27
273, 35, 26
273, 36, 25
273, 37, 25
273, 38, 24
273, 39, 23
273, 40, 23
273, 41, 23
273, 42, 23
273, 43, 22
273, 44, 22
273, 45, 22
273, 46, 21
273, 47, 21
273, 48, 21
273, 49, 20
274, 2, 206
274, 3, 161
274, 4, 132
274, 5, 113
274, 6, 99
274, 7, 89
274, 8, 80
274, 9, 73
274, 10, 67
274, 11, 63
274, 12, 58
274, 13, 56
274, 14, 52
274, 15, 50
274, 16, 47
274, 17, 45
274, 18, 43
274, 19, 41
274, 20, 40
274, 21, 39
274, 22, 37
274, 23, 35
274, 24, 35
274, 25, 33
274, 26, 32
274, 27, 32
274, 28, 31
274, 29, 30
274, 30, 29
274, 31, 28
274, 32, 28
274, 33, 27
274, 34, 27
274, 35, 26
274, 36, 26
274, 37, 25
274, 38, 25
274, 39, 24
274, 40, 23
274, 41, 23
274, 42, 23
274, 43, 22
274, 44, 22
274, 45, 22
274, 46, 21
274, 47, 21
274, 48, 21
274, 49, 20
275, 2, 207
275, 3, 161
275, 4, 133
275, 5, 113
275, 6, 99
275, 7, 89
275, 8, 80
275, 9, 73
275, 10, 68
275, 11, 63
275, 12, 59
275, 13, 56
275, 14, 52
275, 15, 50
275, 16, 47
275, 17, 45
275, 18, 43
275, 19, 41
275, 20, 40
275, 21, 39
275, 22, 37
275, 23, 35
275, 24, 35
275, 25, 33
275, 26, 32
275, 27, 32
275, 28, 31
275, 29, 30
275, 30, 29
275, 31, 29
275, 32, 28
275, 33, 27
275, 34, 27
275, 35, 26
275, 36, 26
275, 37, 25
275, 38, 25
275, 39, 24
275, 40, 23
275, 41, 23
275, 42, 23
275, 43, 22
275, 44, 22
275, 45, 22
275, 46, 21
275, 47, 21
275, 48, 21
275, 49, 20
276, 2, 207
276, 3, 161
276, 4, 133
276, 5, 114
276, 6, 99
276, 7, 89
276, 8, 81
276, 9, 73
276, 10, 68
276, 11, 64
276, 12, 59
276, 13, 56
276, 14, 52
276, 15, 50
276, 16, 47
276, 17, 45
276, 18, 44
276, 19, 42
276, 20, 40
276, 21, 39
276, 22, 37
276, 23, 35
276, 24, 35
276, 25, 34
276, 26, 33
276, 27, 32
276, 28, 31
276, 29, 30
276, 30, 29
276, 31, 29
276, 32, 28
276, 33, 27
276, 34, 27
276, 35, 26
276, 36, 26
276, 37, 25
276, 38, 25
276, 39, 24
276, 40, 23
276, 41, 23
276, 42, 23
276, 43, 23
276, 44, 22
276, 45, 22
276, 46, 21
276, 47, 21
276, 48, 21
276, 49, 20
277, 2, 208
277, 3, 162
277, 4, 134
277, 5, 114
277, 6, 100
277, 7, 89
277, 8, 81
277, 9, 74
277, 10, 68
277, 11, 64
277, 12, 60
277, 13, 56
277, 14, 53
277, 15, 50
277, 16, 47
277, 17, 46
277, 18, 44
277, 19, 42
277, 20, 40
277, 21, 39
277, 22, 37
277, 23, 36
277, 24, 35
277, 25, 34
277, 26, 33
277, 27, 32
277, 28, 31
277, 29, 30
277, 30, 29
277, 31, 29
277, 32, 28
277, 33, 27
277, 34, 27
277, 35, 26
277, 36, 26
277, 37, 25
277, 38, 25
277, 39, 24
277, 40, 23
277, 41, 23
277, 42, 23
277, 43, 23
277, 44, 22
277, 45, 22
277, 46, 22
277, 47, 21
277, 48, 21
277, 49, 20
278, 2, 209
278, 3, 163
278, 4, 134
278, 5, 115
278, 6, 101
278, 7, 89
278, 8, 81
278, 9, 74
278, 10, 68
278, 11, 64
278, 12, 60
278, 13, 56
278, 14, 53
278, 15, 50
278, 16, 48
278, 17, 46
278, 18, 44
278, 19, 42
278, 20, 40
278, 21, 39
278, 22, 37
278, 23, 36
278, 24, 35
278, 25, 34
278, 26, 33
278, 27, 32
278, 28, 31
278, 29, 30
278, 30, 29
278, 31, 29
278, 32, 28
278, 33, 28
278, 34, 27
278, 35, 26
278, 36, 26
278, 37, 25
278, 38, 25
278, 39, 24
278, 40, 23
278, 41, 23
278, 42, 23
278, 43, 23
278, 44, 22
278, 45, 22
278, 46, 22
278, 47, 21
278, 48, 21
278, 49, 21
279, 2, 210
279, 3, 163
279, 4, 135
279, 5, 115
279, 6, 101
279, 7, 90
279, 8, 81
279, 9, 74
279, 10, 69
279, 11, 64
279, 12, 60
279, 13, 56
279, 14, 53
279, 15, 51
279, 16, 48
279, 17, 46
279, 18, 44
279, 19, 42
279, 20, 40
279, 21, 39
279, 22, 38
279, 23, 36
279, 24, 35
279, 25, 34
279, 26, 33
279, 27, 32
279, 28, 31
279, 29, 30
279, 30, 29
279, 31, 29
279, 32, 28
279, 33, 28
279, 34, 27
279, 35, 26
279, 36, 26
279, 37, 25
279, 38, 25
279, 39, 25
279, 40, 23
279, 41, 23
279, 42, 23
279, 43, 23
279, 44, 22
279, 45, 22
279, 46, 22
279, 47, 21
279, 48, 21
279, 49, 21
280, 2, 210
280, 3, 164
280, 4, 135
280, 5, 115
280, 6, 101
280, 7, 90
280, 8, 81
280, 9, 75
280, 10, 69
280, 11, 64
280, 12, 60
280, 13, 57
280, 14, 53
280, 15, 51
280, 16, 48
280, 17, 46
280, 18, 44
280, 19, 42
280, 20, 40
280, 21, 39
280, 22, 38
280, 23, 36
280, 24, 35
280, 25, 34
280, 26, 33
280, 27, 32
280, 28, 31
280, 29, 31
280, 30, 30
280, 31, 29
280, 32, 28
280, 33, 28
280, 34, 27
280, 35, 26
280, 36, 26
280, 37, 25
280, 38, 25
280, 39, 25
280, 40, 23
280, 41, 23
280, 42, 23
280, 43, 23
280, 44, 22
280, 45, 22
280, 46, 22
280, 47, 21
280, 48, 21
280, 49, 21
281, 2, 211
281, 3, 165
281, 4, 136
281, 5, 116
281, 6, 101
281, 7, 91
281, 8, 82
281, 9, 75
281, 10, 70
281, 11, 64
281, 12, 60
281, 13, 57
281, 14, 54
281, 15, 51
281, 16, 48
281, 17, 46
281, 18, 44
281, 19, 42
281, 20, 41
281, 21, 39
281, 22, 38
281, 23, 37
281, 24, 35
281, 25, 35
281, 26, 33
281, 27, 32
281, 28, 32
281, 29, 31
281, 30, 30
281, 31, 29
281, 32, 28
281, 33, 28
281, 34, 27
281, 35, 27
281, 36, 26
281, 37, 26
281, 38, 25
281, 39, 25
281, 40, 24
281, 41, 23
281, 42, 23
281, 43, 23
281, 44, 23
281, 45, 22
281, 46, 22
281, 47, 21
281, 48, 21
281, 49, 21
282, 2, 212
282, 3, 165
282, 4, 136
282, 5, 116
282, 6, 101
282, 7, 91
282, 8, 82
282, 9, 75
282, 10, 70
282, 11, 65
282, 12, 60
282, 13, 57
282, 14, 54
282, 15, 51
282, 16, 49
282, 17, 46
282, 18, 44
282, 19, 43
282, 20, 41
282, 21, 39
282, 22, 38
282, 23, 37
282, 24, 35
282, 25, 35
282, 26, 33
282, 27, 32
282, 28, 32
282, 29, 31
282, 30, 30
282, 31, 29
282, 32, 29
282, 33, 28
282, 34, 27
282, 35, 27
282, 36, 26
282, 37, 26
282, 38, 25
282, 39, 25
282, 40, 24
282, 41, 23
282, 42, 23
282, 43, 23
282, 44, 23
282, 45, 22
282, 46, 22
282, 47, 21
282, 48, 21
282, 49, 21
283, 2, 213
283, 3, 166
283, 4, 136
283, 5, 116
283, 6, 102
283, 7, 91
283, 8, 83
283, 9, 75
283, 10, 70
283, 11, 65
283, 12, 61
283, 13, 57
283, 14, 54
283, 15, 51
283, 16, 49
283, 17, 46
283, 18, 44
283, 19, 43
283, 20, 41
283, 21, 40
283, 22, 38
283, 23, 37
283, 24, 35
283, 25, 35
283, 26, 33
283, 27, 32
283, 28, 32
283, 29, 31
283, 30, 30
283, 31, 29
283, 32, 29
283, 33, 28
283, 34, 27
283, 35, 27
283, 36, 26
283, 37, 26
283, 38, 25
283, 39, 25
283, 40, 24
283, 41, 23
283, 42, 23
283, 43, 23
283, 44, 23
283, 45, 22
283, 46, 22
283, 47, 22
283, 48, 21
283, 49, 21
284, 2, 213
284, 3, 166
284, 4, 137
284, 5, 117
284, 6, 103
284, 7, 91
284, 8, 83
284, 9, 76
284, 10, 70
284, 11, 65
284, 12, 61
284, 13, 57
284, 14, 54
284, 15, 51
284, 16, 49
284, 17, 47
284, 18, 44
284, 19, 43
284, 20, 41
284, 21, 40
284, 22, 38
284, 23, 37
284, 24, 35
284, 25, 35
284, 26, 34
284, 27, 33
284, 28, 32
284, 29, 31
284, 30, 30
284, 31, 29
284, 32, 29
284, 33, 28
284, 34, 27
284, 35, 27
284, 36, 26
284, 37, 26
284, 38, 25
284, 39, 25
284, 40, 25
284, 41, 23
284, 42, 23
284, 43, 23
284, 44, 23
284, 45, 22
284, 46, 22
284, 47, 22
284, 48, 21
284, 49, 21
285, 2, 214
285, 3, 167
285, 4, 138
285, 5, 117
285, 6, 103
285, 7, 92
285, 8, 83
285, 9, 76
285, 10, 70
285, 11, 65
285, 12, 61
285, 13, 57
285, 14, 54
285, 15, 51
285, 16, 49
285, 17, 47
285, 18, 44
285, 19, 43
285, 20, 42
285, 21, 40
285, 22, 38
285, 23, 37
285, 24, 35
285, 25, 35
285, 26, 34
285, 27, 33
285, 28, 32
285, 29, 31
285, 30, 30
285, 31, 29
285, 32, 29
285, 33, 28
285, 34, 28
285, 35, 27
285, 36, 26
285, 37, 26
285, 38, 25
285, 39, 25
285, 40, 25
285, 41, 23
285, 42, 23
285, 43, 23
285, 44, 23
285, 45, 22
285, 46, 22
285, 47, 22
285, 48, 21
285, 49, 21
286, 2, 215
286, 3, 168
286, 4, 138
286, 5, 118
286, 6, 103
286, 7, 92
286, 8, 83
286, 9, 76
286, 10, 70
286, 11, 65
286, 12, 61
286, 13, 57
286, 14, 55
286, 15, 52
286, 16, 49
286, 17, 47
286, 18, 44
286, 19, 44
286, 20, 42
286, 21, 40
286, 22, 38
286, 23, 37
286, 24, 35
286, 25, 35
286, 26, 34
286, 27, 33
286, 28, 32
286, 29, 31
286, 30, 31
286, 31, 30
286, 32, 29
286, 33, 28
286, 34, 28
286, 35, 27
286, 36, 26
286, 37, 26
286, 38, 25
286, 39, 25
286, 40, 25
286, 41, 23
286, 42, 23
286, 43, 23
286, 44, 23
286, 45, 22
286, 46, 22
286, 47, 22
286, 48, 21
286, 49, 21
287, 2, 216
287, 3, 168
287, 4, 138
287, 5, 118
287, 6, 103
287, 7, 92
287, 8, 83
287, 9, 76
287, 10, 71
287, 11, 66
287, 12, 61
287, 13, 58
287, 14, 55
287, 15, 52
287, 16, 49
287, 17, 47
287, 18, 44
287, 19, 44
287, 20, 42
287, 21, 40
287, 22, 39
287, 23, 37
287, 24, 36
287, 25, 35
287, 26, 34
287, 27, 33
287, 28, 32
287, 29, 31
287, 30, 31
287, 31, 30
287, 32, 29
287, 33, 28
287, 34, 28
287, 35, 27
287, 36, 26
287, 37, 26
287, 38, 26
287, 39, 25
287, 40, 25
287, 41, 24
287, 42, 23
287, 43, 23
287, 44, 23
287, 45, 23
287, 46, 22
287, 47, 22
287, 48, 21
287, 49, 21
288, 2, 216
288, 3, 168
288, 4, 138
288, 5, 119
288, 6, 103
288, 7, 93
288, 8, 83
288, 9, 76
288, 10, 71
288, 11, 66
288, 12, 61
288, 13, 58
288, 14, 55
288, 15, 52
288, 16, 49
288, 17, 47
288, 18, 44
288, 19, 44
288, 20, 42
288, 21, 40
288, 22, 39
288, 23, 38
288, 24, 36
288, 25, 35
288, 26, 35
288, 27, 33
288, 28, 32
288, 29, 31
288, 30, 31
288, 31, 30
288, 32, 29
288, 33, 28
288, 34, 28
288, 35, 27
288, 36, 26
288, 37, 26
288, 38, 26
288, 39, 25
288, 40, 25
288, 41, 25
288, 42, 23
288, 43, 23
288, 44, 23
288, 45, 23
288, 46, 22
288, 47, 22
288, 48, 21
288, 49, 21
289, 2, 217
289, 3, 169
289, 4, 139
289, 5, 119
289, 6, 104
289, 7, 93
289, 8, 84
289, 9, 77
289, 10, 71
289, 11, 66
289, 12, 62
289, 13, 59
289, 14, 55
289, 15, 52
289, 16, 50
289, 17, 47
289, 18, 45
289, 19, 44
289, 20, 42
289, 21, 40
289, 22, 39
289, 23, 38
289, 24, 37
289, 25, 35
289, 26, 35
289, 27, 33
289, 28, 32
289, 29, 31
289, 30, 31
289, 31, 30
289, 32, 29
289, 33, 28
289, 34, 28
289, 35, 27
289, 36, 27
289, 37, 26
289, 38, 26
289, 39, 25
289, 40, 25
289, 41, 25
289, 42, 23
289, 43, 23
289, 44, 23
289, 45, 23
289, 46, 22
289, 47, 22
289, 48, 22
289, 49, 21
290, 2, 218
290, 3, 170
290, 4, 140
290, 5, 119
290, 6, 104
290, 7, 94
290, 8, 85
290, 9, 77
290, 10, 71
290, 11, 67
290, 12, 62
290, 13, 59
290, 14, 55
290, 15, 52
290, 16, 50
290, 17, 48
290, 18, 46
290, 19, 44
290, 20, 42
290, 21, 40
290, 22, 39
290, 23, 38
290, 24, 37
290, 25, 35
290, 26, 35
290, 27, 33
290, 28, 32
290, 29, 31
290, 30, 31
290, 31, 30
290, 32, 29
290, 33, 28
290, 34, 28
290, 35, 27
290, 36, 27
290, 37, 26
290, 38, 26
290, 39, 25
290, 40, 25
290, 41, 25
290, 42, 24
290, 43, 23
290, 44, 23
290, 45, 23
290, 46, 23
290, 47, 22
290, 48, 22
290, 49, 21
291, 2, 219
291, 3, 170
291, 4, 140
291, 5, 120
291, 6, 105
291, 7, 94
291, 8, 85
291, 9, 78
291, 10, 72
291, 11, 67
291, 12, 62
291, 13, 59
291, 14, 55
291, 15, 52
291, 16, 50
291, 17, 48
291, 18, 46
291, 19, 44
291, 20, 42
291, 21, 40
291, 22, 39
291, 23, 38
291, 24, 37
291, 25, 35
291, 26, 35
291, 27, 33
291, 28, 33
291, 29, 32
291, 30, 31
291, 31, 30
291, 32, 29
291, 33, 29
291, 34, 28
291, 35, 28
291, 36, 27
291, 37, 26
291, 38, 26
291, 39, 25
291, 40, 25
291, 41, 25
291, 42, 24
291, 43, 23
291, 44, 23
291, 45, 23
291, 46, 23
291, 47, 22
291, 48, 22
291, 49, 21
292, 2, 219
292, 3, 171
292, 4, 141
292, 5, 120
292, 6, 105
292, 7, 94
292, 8, 85
292, 9, 78
292, 10, 72
292, 11, 67
292, 12, 62
292, 13, 59
292, 14, 55
292, 15, 53
292, 16, 50
292, 17, 48
292, 18, 46
292, 19, 44
292, 20, 42
292, 21, 40
292, 22, 39
292, 23, 38
292, 24, 37
292, 25, 35
292, 26, 35
292, 27, 34
292, 28, 33
292, 29, 32
292, 30, 31
292, 31, 30
292, 32, 30
292, 33, 29
292, 34, 28
292, 35, 28
292, 36, 27
292, 37, 26
292, 38, 26
